sampleId,mag,gff
17,SPAdes-MaxBin2Refined-17.081_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.081_sub/SPAdes-MaxBin2Refined-17.081_sub.gff
S7_350,SPAdes-MetaBAT2Refined-S7_350.131,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.131/SPAdes-MetaBAT2Refined-S7_350.131.gff
17,SPAdes-MaxBin2Refined-17.001,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.001/SPAdes-MaxBin2Refined-17.001.gff
S7_350,SPAdes-MaxBin2Refined-S7_350.012_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.012_sub/SPAdes-MaxBin2Refined-S7_350.012_sub.gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.20,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.20/SPAdes-MetaBAT2Refined-S15_350.20.gff
17,SPAdes-MetaBAT2Refined-17.79,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.79/SPAdes-MetaBAT2Refined-17.79.gff
S15_350,SPAdes-MaxBin2Refined-S15_350.061_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.061_sub/SPAdes-MaxBin2Refined-S15_350.061_sub.gff
17,SPAdes-MetaBAT2Refined-17.165,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.165/SPAdes-MetaBAT2Refined-17.165.gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.21,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.21/SPAdes-MetaBAT2Refined-S15_350.21.gff
17,SPAdes-MaxBin2Refined-17.026,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.026/SPAdes-MaxBin2Refined-17.026.gff
S7_350,SPAdes-MetaBAT2Refined-S7_350.63,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.63/SPAdes-MetaBAT2Refined-S7_350.63.gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.68,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.68/SPAdes-MetaBAT2Refined-S15_350.68.gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.50,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.50/SPAdes-MetaBAT2Refined-S15_350.50.gff
17,SPAdes-MetaBAT2Refined-17.176,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.176/SPAdes-MetaBAT2Refined-17.176.gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.46_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.46_sub/SPAdes-MetaBAT2Refined-S15_350.46_sub.gff
S15_350,SPAdes-MetaBAT2Refined-S15_350.13_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.13_sub/SPAdes-MetaBAT2Refined-S15_350.13_sub.gff
S7_350,SPAdes-MetaBAT2Refined-S7_350.156,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.156/SPAdes-MetaBAT2Refined-S7_350.156.gff
S15_350,SPAdes-MaxBin2Refined-S15_350.051_sub,/mnt/beegfs/labs/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.051_sub/SPAdes-MaxBin2Refined-S15_350.051_sub.gff
